,Date,PM_Concentration
1,1/1/2020,0.8
2,1/2/2020,1.2
3,1/3/2020,1.1
4,1/4/2020,1.3
5,1/5/2020,1.4
6,1/6/2020,0.4
7,1/7/2020,0.9
8,1/8/2020,0.8
9,1/9/2020,2.9
10,1/10/2020,2
11,1/11/2020,1
12,1/12/2020,0.8
13,1/13/2020,1.4
14,1/14/2020,2.5
15,1/15/2020,1.4
16,1/16/2020,1.9
17,1/17/2020,3.3
18,1/18/2020,1.1
19,1/19/2020,1.2
20,1/20/2020,1.2
21,1/21/2020,1.4
22,1/22/2020,0.9
23,1/23/2020,0.9
24,1/24/2020,1.2
25,1/25/2020,1.6
26,1/26/2020,2
27,1/27/2020,1.2
28,1/28/2020,1.2
29,1/29/2020,1.7
30,1/30/2020,1.7
31,1/31/2020,1.1
32,2/1/2020,1.1
33,2/2/2020,2
34,2/3/2020,1.9
35,2/4/2020,2
36,2/5/2020,1.5
37,2/6/2020,1.1
38,2/7/2020,1.3
39,2/8/2020,1.6
40,2/9/2020,2
41,2/10/2020,2
42,2/11/2020,2.2
43,2/12/2020,1.8
44,2/13/2020,1.5
45,2/14/2020,0.9
46,2/15/2020,1.1
47,2/16/2020,1.2
48,2/17/2020,1.6
49,2/18/2020,2.3
50,2/19/2020,1.6
51,2/20/2020,1.7
52,2/21/2020,2.5
53,2/22/2020,3.1
54,2/23/2020,2.7
55,2/24/2020,2
56,2/25/2020,2.7
57,2/26/2020,2.5
58,2/27/2020,2.5
59,2/28/2020,1.8
60,2/29/2020,1.2
61,3/1/2020,1.7
62,3/2/2020,1.5
63,3/3/2020,1.2
64,3/4/2020,1.6
65,3/5/2020,2.6
66,3/6/2020,3.6
67,3/7/2020,2.7
68,3/8/2020,1.6
69,3/9/2020,2.2
70,3/10/2020,3.2
71,3/11/2020,1.7
72,3/12/2020,1.9
73,3/13/2020,2.3
74,3/14/2020,3.1
75,3/15/2020,3.9
76,3/16/2020,4.4
77,3/17/2020,4.7
78,3/18/2020,5.4
79,3/19/2020,5.2
80,3/20/2020,4.9
81,3/21/2020,5
82,3/22/2020,3.2
83,3/23/2020,2.2
84,3/24/2020,1.5
85,3/25/2020,1.8
86,3/26/2020,2.3
87,3/27/2020,3.6
88,3/28/2020,1.9
89,3/29/2020,1.2
90,3/30/2020,0.8
91,3/31/2020,0.8
92,4/1/2020,1.3
93,4/2/2020,1.8
94,4/3/2020,1.4
95,4/4/2020,1.3
96,4/5/2020,1.6
97,4/6/2020,2
98,4/7/2020,3
99,4/8/2020,3.8
100,4/9/2020,3.6
101,4/10/2020,2.8
102,4/11/2020,2.2
103,4/12/2020,2.3
104,4/13/2020,2.9
105,4/14/2020,2.4
106,4/15/2020,1.7
107,4/16/2020,1.8
108,4/17/2020,2.8
109,4/18/2020,2.7
110,4/19/2020,2
111,4/20/2020,2.8
112,4/21/2020,2.6
113,4/22/2020,2
114,4/23/2020,1.2
115,4/24/2020,1.5
116,4/25/2020,1.8
117,4/26/2020,2.2
118,4/27/2020,2.2
119,4/28/2020,2
120,4/29/2020,2
121,4/30/2020,1.5
122,5/1/2020,2.2
123,5/2/2020,2.5
124,5/3/2020,1.1
125,5/4/2020,1.7
126,5/5/2020,2.2
127,5/6/2020,1.5
128,5/7/2020,1.2
129,5/8/2020,1.8
130,5/9/2020,2
131,5/10/2020,2
132,5/11/2020,2.4
133,5/12/2020,1.9
134,5/13/2020,0.5
135,5/14/2020,0.8
136,5/15/2020,1.3
137,5/16/2020,1.4
138,5/17/2020,1.1
139,5/18/2020,1.7
140,5/19/2020,1.8
141,5/20/2020,0.8
142,5/21/2020,0.9
143,5/22/2020,0.7
144,5/23/2020,1.2
145,5/24/2020,1.5
146,5/25/2020,2.1
147,5/26/2020,1.4
148,5/27/2020,1.8
149,5/28/2020,2.7
150,5/29/2020,3.6
151,5/30/2020,3.8
152,5/31/2020,0.9
153,6/1/2020,1.7
154,6/2/2020,2.1
155,6/3/2020,1.4
156,6/4/2020,2.2
157,6/5/2020,2.7
158,6/6/2020,2.2
159,6/7/2020,0.7
160,6/8/2020,1.2
161,6/9/2020,1.5
162,6/10/2020,1.5
163,6/11/2020,2.5
164,6/12/2020,2.9
165,6/13/2020,0.9
166,6/14/2020,0.5
167,6/15/2020,1.1
168,6/16/2020,0.9
169,6/17/2020,1.1
170,6/18/2020,2
171,6/19/2020,2.6
172,6/20/2020,2.9
173,6/21/2020,1.1
174,6/22/2020,1.7
175,6/23/2020,2.2
176,6/24/2020,2.5
177,6/25/2020,2.1
178,6/26/2020,2.9
179,6/27/2020,1.8
180,6/28/2020,0.9
181,6/29/2020,1.5
182,6/30/2020,1.8
183,7/1/2020,0.8
184,7/2/2020,1.3
185,7/3/2020,5.7
186,7/4/2020,6
187,7/5/2020,5
188,7/6/2020,4.4
189,7/7/2020,2.3
190,7/8/2020,1.9
191,7/9/2020,2.6
192,7/10/2020,2.1
193,7/11/2020,2.9
194,7/12/2020,2
195,7/13/2020,2.3
196,7/14/2020,2.2
197,7/15/2020,2.8
198,7/16/2020,2.9
199,7/17/2020,2.3
200,7/18/2020,2.6
201,7/19/2020,2.9
202,7/20/2020,3.5
203,7/21/2020,3.9
204,7/22/2020,3.1
205,7/23/2020,1.8
206,7/24/2020,1.8
207,7/25/2020,2.6
208,7/26/2020,2.9
209,7/27/2020,3.6
210,7/28/2020,5.5
211,7/29/2020,5.7
212,7/30/2020,6.9
213,7/31/2020,8.2
214,8/1/2020,4.6
215,8/2/2020,3.4
216,8/3/2020,2.3
217,8/4/2020,4.5
218,8/5/2020,5.1
219,8/6/2020,3.7
220,8/7/2020,2.6
221,8/8/2020,2.7
222,8/9/2020,2.1
223,8/10/2020,3.4
224,8/11/2020,3.6
225,8/12/2020,3.1
226,8/13/2020,6.4
227,8/14/2020,7.1
228,8/15/2020,4.7
229,8/16/2020,3.9
230,8/17/2020,5.5
231,8/18/2020,5.2
232,8/19/2020,5.6
233,8/20/2020,5
234,8/21/2020,5.8
235,8/22/2020,2
236,8/23/2020,5
237,8/24/2020,9.8
238,8/25/2020,17.3
239,8/26/2020,12.4
240,8/27/2020,4.7
241,8/28/2020,6.3
242,8/29/2020,6.4
243,8/30/2020,2.1
244,8/31/2020,1.9
245,9/1/2020,3.8
246,9/2/2020,8.7
247,9/3/2020,3.2
248,9/4/2020,6.1
249,9/5/2020,8.4
250,9/6/2020,8.7
251,9/7/2020,2.6
252,9/8/2020,2.4
253,9/9/2020,3.9
254,9/10/2020,10.2
255,9/11/2020,16.2
263,9/19/2020,12.2
264,9/20/2020,4.7
265,9/21/2020,8.2
266,9/22/2020,9
267,9/23/2020,12.5
268,9/24/2020,1.5
269,9/25/2020,2.1
270,9/26/2020,1.2
271,9/27/2020,1.6
272,9/28/2020,1.8
273,9/29/2020,5
274,9/30/2020,7.2
275,10/1/2020,4.8
276,10/2/2020,6.8
277,10/3/2020,10.7
278,10/4/2020,8.3
279,10/5/2020,7.2
280,10/6/2020,8.5
281,10/7/2020,5.9
282,10/8/2020,9
283,10/9/2020,7.2
284,10/10/2020,7.4
285,10/11/2020,1.2
286,10/12/2020,1.2
287,10/13/2020,1.9
288,10/14/2020,2
289,10/15/2020,2.5
290,10/16/2020,1.9
291,10/17/2020,1.8
292,10/18/2020,2.5
293,10/19/2020,1.3
294,10/20/2020,2.3
295,10/21/2020,3
296,10/22/2020,6.9
297,10/23/2020,6.1
298,10/24/2020,4.5
299,10/25/2020,4.3
300,10/26/2020,5.7
301,10/27/2020,6.1
302,10/28/2020,6.9
303,10/29/2020,8.1
304,10/30/2020,5.2
305,10/31/2020,4.3
306,11/1/2020,4.1
307,11/2/2020,4.4
308,11/3/2020,6.7
309,11/4/2020,6.9
310,11/5/2020,3.9
311,11/6/2020,4.2
312,11/7/2020,5
313,11/8/2020,2.2
314,11/9/2020,3.5
315,11/10/2020,3
316,11/11/2020,5.4
317,11/12/2020,3.7
318,11/13/2020,2.4
319,11/14/2020,1.7
320,11/15/2020,1.6
321,11/16/2020,3.1
322,11/17/2020,2.3
323,11/18/2020,1.6
324,11/19/2020,1.1
325,11/20/2020,3
326,11/21/2020,4.3
327,11/22/2020,4.6
328,11/23/2020,5.2
329,11/24/2020,4.9
330,11/25/2020,2.2
331,11/26/2020,2.9
332,11/27/2020,1.9
333,11/28/2020,2.6
334,11/29/2020,2.3
335,11/30/2020,2.1
336,12/1/2020,2.6
337,12/2/2020,2.4
338,12/3/2020,3.1
339,12/4/2020,3.3
340,12/5/2020,3
341,12/6/2020,6
342,12/7/2020,4.5
343,12/10/2020,3.5
344,12/11/2020,3.9
345,12/12/2020,5
346,12/13/2020,2.3
347,12/14/2020,3.3
348,12/15/2020,1.9
349,12/16/2020,1.5
350,12/17/2020,1.3
351,12/18/2020,1.9
352,12/19/2020,0.9
353,12/20/2020,1.1
354,12/21/2020,1.4
355,12/22/2020,1.4
356,12/23/2020,1.5
357,12/24/2020,1.7
358,12/25/2020,2
359,12/26/2020,2
360,12/27/2020,1.9
361,12/28/2020,1.8
362,12/29/2020,2.9
363,12/30/2020,2.1
364,12/31/2020,2.5
365,1/23/2020,0.6
366,1/24/2020,0.9
367,1/25/2020,1.5
368,1/26/2020,2.7
369,1/27/2020,1.9
370,1/28/2020,2.2
371,1/29/2020,0.9
372,1/30/2020,1.2
373,1/31/2020,1.7
374,2/1/2020,1.4
375,2/2/2020,2.2
376,2/3/2020,2.3
377,2/4/2020,-0.2
378,2/5/2020,1.3
379,2/6/2020,0.7
380,2/7/2020,-0.1
381,2/8/2020,1.4
382,2/9/2020,1.4
383,2/10/2020,2.2
384,2/11/2020,2
385,2/12/2020,1.7
386,2/13/2020,0.4
387,2/14/2020,0
388,2/15/2020,2
389,2/16/2020,1.5
390,2/17/2020,0.2
391,2/18/2020,1
392,2/19/2020,0.4
393,2/20/2020,1
394,2/21/2020,1.9
395,2/22/2020,3.1
396,2/23/2020,4.4
397,2/24/2020,1.4
398,2/25/2020,3.9
399,2/26/2020,3.7
400,2/27/2020,2.9
401,2/28/2020,1.9
402,2/29/2020,0.7
403,3/1/2020,2
404,3/2/2020,2.2
405,3/3/2020,0.9
406,3/4/2020,2.2
407,3/5/2020,3.5
408,3/6/2020,5.5
409,3/7/2020,2.7
410,3/8/2020,0.7
411,3/9/2020,1.4
412,1/1/2020,1.6
413,1/2/2020,1.9
414,1/3/2020,1.6
415,1/4/2020,2.3
416,1/5/2020,1.9
417,1/6/2020,1.2
418,1/7/2020,1.3
419,1/8/2020,1.6
420,1/9/2020,3.4
421,1/10/2020,2.1
422,1/11/2020,1.7
423,1/12/2020,1.2
424,1/13/2020,2.1
425,1/14/2020,5.5
426,1/15/2020,2.8
427,1/16/2020,4.6
428,1/17/2020,5.5
429,1/18/2020,2.2
430,1/19/2020,1.7
431,1/20/2020,2.3
432,1/21/2020,2.7
433,1/22/2020,1.5
434,1/23/2020,1.4
435,1/24/2020,1.8
436,1/25/2020,2.2
437,1/26/2020,3.8
438,1/27/2020,1.9
439,1/28/2020,2.5
440,1/29/2020,3.1
441,1/30/2020,3.1
442,1/31/2020,1.8
443,2/1/2020,1.6
444,2/2/2020,2
445,2/3/2020,2.3
446,2/4/2020,2.3
447,2/5/2020,1.6
448,2/6/2020,2.1
449,2/7/2020,2.5
450,2/8/2020,1.4
451,2/9/2020,2.4
452,2/10/2020,2.6
453,2/11/2020,2.5
454,2/12/2020,2.1
455,2/13/2020,2.5
456,2/14/2020,1.9
457,2/15/2020,1.4
458,2/16/2020,1.9
459,2/17/2020,1.9
460,2/18/2020,2
461,2/19/2020,2.3
462,2/20/2020,2.6
463,2/21/2020,3.5
464,2/22/2020,5.4
465,2/23/2020,3.1
466,2/24/2020,3.3
467,2/25/2020,3
468,2/26/2020,3.4
469,2/27/2020,3.3
470,2/28/2020,3
471,2/29/2020,2
472,3/1/2020,2.5
473,3/2/2020,2.9
474,3/3/2020,2.2
475,3/4/2020,2.6
476,3/5/2020,3.1
477,3/6/2020,3.8
478,3/7/2020,2.3
479,3/8/2020,1.7
480,3/9/2020,2.5
481,3/10/2020,2.7
482,3/11/2020,2.5
483,3/12/2020,2.4
484,3/13/2020,3.1
485,3/14/2020,3.7
486,3/15/2020,3.8
487,3/16/2020,5.9
488,3/17/2020,6.9
489,3/18/2020,7.4
490,3/19/2020,7.3
491,3/20/2020,6.5
492,3/21/2020,5.3
493,3/22/2020,4.7
494,3/23/2020,3.4
495,3/24/2020,2
496,3/25/2020,2.6
497,3/26/2020,3
498,3/27/2020,4.6
499,3/28/2020,1.7
500,3/29/2020,1.6
501,3/30/2020,1.6
502,3/31/2020,1.5
503,4/1/2020,2.1
504,4/2/2020,2.6
505,4/3/2020,2.6
506,4/4/2020,2.2
507,4/5/2020,2.9
508,4/6/2020,3.4
509,4/7/2020,4.6
510,4/8/2020,4.7
511,4/9/2020,4.4
512,4/10/2020,4.4
513,4/11/2020,3.5
514,4/12/2020,3
515,4/13/2020,3.9
516,4/14/2020,3.8
517,4/15/2020,2.4
518,4/16/2020,2.6
519,4/17/2020,3.4
520,4/18/2020,4
521,4/19/2020,2.9
522,4/20/2020,3.5
523,4/21/2020,3.8
524,4/22/2020,3.4
525,4/23/2020,2.5
526,4/24/2020,2.7
527,4/25/2020,3.1
528,4/26/2020,3.6
529,4/27/2020,3.3
530,4/28/2020,2.6
531,4/29/2020,3
532,4/30/2020,2.1
533,5/1/2020,2.4
534,5/2/2020,3.3
535,5/3/2020,1.7
536,5/4/2020,2.3
537,5/5/2020,2.8
538,5/6/2020,2.3
539,5/7/2020,1.7
540,5/8/2020,1.8
541,5/9/2020,2
542,5/10/2020,2.7
543,5/11/2020,3.5
544,5/12/2020,3
545,5/13/2020,1.3
546,5/14/2020,1.3
547,5/15/2020,1.4
548,5/16/2020,1.8
549,5/17/2020,1.9
550,5/18/2020,2.2
551,5/19/2020,2.8
552,5/20/2020,2.1
553,5/21/2020,1.6
554,5/22/2020,1.3
555,5/23/2020,1.5
556,5/24/2020,1.8
557,5/25/2020,2.6
558,5/26/2020,1.7
559,5/27/2020,2.5
560,5/28/2020,3.4
561,5/29/2020,4.5
562,5/30/2020,5.4
563,5/31/2020,1.8
564,6/1/2020,2.6
565,6/2/2020,2.8
566,6/3/2020,2.1
567,6/4/2020,3.1
568,6/5/2020,3.8
569,6/6/2020,3
570,6/7/2020,1.6
